"Fidelidade","Cerveja","Vinho","Refrigerante","Peixe","Confeitaria","Valor","Metodo","Genero","CasaPropria","Renda","Idade","Frutas","CarneFresca","Laticinios","VegetaisLata","Pates","Congelados"
"99624","F","T","T","F","F","20.9334","CHEQUE","F","NO","24400","36","T","F","F","F","F","F"
"99849","F","F","F","F","F","37.0252","CASH","F","YES","11400","17","T","F","T","F","F","F"
"100047","F","F","F","T","F","24.1955","CHEQUE","F","NO","27000","23","T","F","F","T","F","F"
"100255","F","T","F","F","F","22.6799","CHEQUE","M","NO","23100","30","F","F","F","F","F","F"
"100256","T","T","F","F","F","11.9099","CHEQUE","M","NO","12800","33","F","F","F","T","F","T"
"100328","T","F","F","T","F","30.4099","CHEQUE","M","YES","10700","36","F","T","F","T","F","T"
"100393","F","F","F","T","T","28.7753","CASH","M","NO","27200","22","T","F","F","T","F","F"
"100553","F","T","T","F","F","24.1456","CARD","M","NO","21500","34","T","F","F","T","F","F"
"100754","F","F","F","T","F","11.3294","CHEQUE","F","NO","17100","16","T","F","F","T","F","T"
"100918","T","F","F","F","F","18.49","CASH","M","YES","13900","27","F","F","F","T","T","T"
"101031","T","F","F","F","F","47.5206","CARD","M","YES","15100","16","F","F","F","T","F","T"
"101100","T","T","F","F","F","18.9591","CARD","M","YES","16600","42","F","F","F","T","F","T"
"101414","F","T","F","F","F","26.828","CARD","F","NO","19000","38","F","F","F","F","F","F"
"101544","F","F","F","F","F","38.5665","CARD","M","NO","25100","47","T","F","F","F","T","T"
"101699","F","F","F","F","F","15.1186","CARD","M","YES","27800","35","F","F","T","F","T","T"
"101722","F","F","F","T","F","15.7228","CHEQUE","M","NO","29400","31","F","T","F","F","F","T"
"101784","F","F","F","F","F","33.0381","CASH","M","NO","20200","39","F","F","F","T","T","F"
"102206","F","F","F","F","F","27.6682","CARD","F","NO","21700","41","T","F","F","T","F","F"
"102215","T","F","F","F","F","13.1647","CASH","M","YES","14400","47","F","F","F","T","F","T"
"102348","F","F","F","F","F","14.9206","CARD","M","YES","24300","36","F","F","F","F","F","F"
"102421","F","F","T","T","F","19.2276","CASH","M","YES","14700","25","F","F","F","F","T","F"
"102467","T","T","F","F","F","13.7623","CARD","F","YES","26700","48","F","F","F","T","T","F"
"102645","F","F","F","F","F","13.4218","CARD","F","YES","17200","23","F","F","F","T","T","F"
"102703","F","F","T","F","F","40.0432","CARD","M","YES","30000","32","T","T","F","F","T","F"
"102733","F","F","F","T","T","28.5154","CASH","F","NO","17200","24","T","F","F","F","F","F"
"102887","F","F","F","F","F","33.3158","CHEQUE","M","NO","20300","46","T","F","F","F","F","T"
"102934","F","T","F","F","T","37.7352","CHEQUE","F","NO","29400","45","T","F","F","F","F","F"
"103087","T","T","F","F","F","38.578","CASH","M","YES","15500","35","F","T","F","T","F","T"
"103139","F","T","F","F","F","18.7964","CASH","F","YES","24400","20","F","T","F","T","F","F"
"103147","F","F","F","F","F","43.8622","CARD","M","YES","18100","28","F","F","F","T","F","F"
"103166","F","T","F","F","F","25.5922","CASH","F","NO","25900","33","F","T","T","F","F","F"
"103168","T","T","T","F","T","12.2678","CARD","F","YES","15900","22","T","F","F","T","F","F"
"103316","F","F","F","F","T","29.3125","CASH","M","YES","17900","46","F","T","F","F","F","F"
"103325","F","F","F","F","F","46.2279","CARD","F","NO","17100","49","F","F","F","F","F","T"
"103385","T","F","F","T","F","22.8296","CASH","M","NO","12500","16","T","T","F","T","F","T"
"103446","F","F","F","F","F","25.3568","CARD","M","YES","17100","23","F","F","T","F","T","F"
"103462","T","T","F","F","T","40.3384","CASH","F","YES","24500","26","T","F","F","F","F","F"
"103473","F","F","F","F","F","25.0338","CHEQUE","F","YES","12100","26","F","F","F","F","T","T"
"103485","T","F","F","F","F","23.6343","CASH","M","YES","25200","20","F","F","F","F","F","F"
"103546","F","F","F","F","F","45.5893","CARD","M","NO","28500","44","F","F","F","F","F","F"
"103596","F","F","T","F","F","27.4252","CARD","F","NO","12300","26","F","F","F","F","T","F"
"103708","F","T","F","T","F","26.061","CASH","F","YES","28000","29","F","F","F","F","F","F"
"103749","F","F","F","T","F","34.7506","CARD","F","YES","21000","21","F","F","T","F","F","F"
"104011","F","T","T","F","F","19.5891","CARD","F","NO","19100","42","F","F","F","F","F","F"
"104111","F","F","F","T","T","27.4529","CARD","F","YES","12300","20","F","F","T","F","F","F"
"104165","F","T","F","F","F","32.2963","CARD","M","NO","25400","43","F","F","F","F","F","F"
"104327","F","T","F","F","F","26.223","CHEQUE","F","NO","28000","45","F","F","F","T","F","F"
"104554","T","F","F","T","F","19.0629","CASH","M","NO","10900","21","T","F","F","T","F","T"
"104630","F","T","F","F","T","49.6887","CARD","F","YES","23800","19","T","F","F","F","F","F"
"104722","T","F","F","F","F","33.6677","CARD","M","YES","16700","38","F","F","F","T","F","T"
"104800","T","F","F","F","F","13.2577","CARD","M","NO","26800","29","F","F","F","F","F","F"
"104830","F","F","F","T","F","21.4266","CASH","F","NO","13400","28","F","T","F","F","F","F"
"104903","F","T","F","F","T","34.4437","CASH","F","NO","28200","30","T","F","F","F","F","F"
"104971","F","T","T","F","T","35.7501","CHEQUE","F","YES","24900","24","F","F","F","F","F","F"
"104988","F","F","F","F","F","24.3263","CASH","M","NO","24800","39","F","F","F","F","T","F"
"105007","F","T","F","F","T","44.6825","CARD","F","NO","28300","45","F","F","T","F","F","F"
"105095","F","F","T","F","F","48.0785","CASH","F","YES","18000","50","F","T","F","F","F","F"
"105188","F","F","T","F","F","44.3619","CASH","M","YES","26400","39","F","F","F","F","F","F"
"105225","F","F","F","F","T","28.5341","CASH","M","NO","21600","35","T","F","T","F","F","F"
"105412","T","F","F","F","F","18.3099","CASH","M","NO","18500","29","F","F","F","F","F","F"
"105429","F","F","F","F","F","15.294","CASH","M","NO","23300","43","T","T","F","F","F","T"
"105601","T","F","F","F","F","40.7653","CARD","M","YES","16100","42","F","F","F","T","T","T"
"105816","F","F","F","F","F","22.6473","CARD","F","NO","13900","37","T","F","T","T","F","F"
"105829","F","F","F","F","F","27.0835","CHEQUE","F","YES","10900","23","F","T","F","F","F","T"
"106004","F","T","T","F","F","31.9126","CASH","M","YES","26200","27","F","F","F","F","F","F"
"106044","T","T","F","T","F","36.1337","CARD","M","NO","14500","29","T","F","F","T","F","T"
"106122","F","T","F","F","F","32.3362","CASH","M","YES","23700","22","F","F","T","F","F","F"
"106288","F","F","F","F","T","10.0926","CHEQUE","F","YES","12300","23","F","F","F","T","F","F"
"106290","F","F","F","F","F","33.0487","CHEQUE","M","YES","17000","35","F","F","T","F","F","F"
"106314","F","F","F","F","F","24.1036","CASH","F","NO","10800","37","F","F","F","T","T","F"
"106489","F","F","F","F","F","14.0777","CARD","F","YES","16100","41","F","F","F","F","F","F"
"106494","T","T","F","F","F","46.5812","CARD","F","YES","18700","44","T","F","F","F","F","F"
"106499","T","F","F","F","F","26.9588","CASH","M","YES","10700","31","F","F","F","T","F","T"
"106522","T","F","F","F","F","10.007","CHEQUE","M","YES","14500","22","F","F","F","T","F","T"
"106531","F","F","F","T","F","11.6576","CASH","M","NO","24500","19","T","F","F","F","F","T"
"106585","T","F","F","F","F","23.6473","CASH","M","NO","21000","50","F","F","F","T","T","F"
"106649","T","F","F","T","F","25.8123","CARD","F","NO","13700","22","T","F","F","F","F","F"
"106654","F","F","T","F","F","47.9564","CHEQUE","M","YES","19000","44","F","F","F","F","F","T"
"106792","F","F","F","F","F","37.477","CASH","M","NO","18800","45","F","F","F","F","F","F"
"107080","F","F","F","F","F","29.4064","CARD","F","NO","25100","43","F","F","F","T","F","F"
"107314","T","T","F","F","F","42.9349","CASH","M","NO","15900","26","F","F","F","T","F","T"
"107499","F","T","T","F","F","12.3961","CASH","F","YES","24800","28","F","F","F","F","F","F"
"107505","F","F","F","F","T","21.3633","CASH","F","YES","25000","32","F","F","F","F","F","F"
"107714","F","F","T","F","F","22.1969","CARD","F","YES","20200","21","T","T","T","F","T","F"
"107728","T","T","F","F","F","16.9603","CHEQUE","F","NO","26800","49","F","T","F","F","F","T"
"107876","T","T","F","T","F","21.8933","CHEQUE","M","NO","17600","44","F","F","F","F","F","F"
"108003","F","T","F","T","F","12.5105","CARD","F","NO","29400","34","F","F","F","T","F","F"
"108153","F","F","T","F","T","20.5804","CASH","F","NO","23500","32","F","F","F","F","F","F"
"108596","T","F","F","F","F","39.33","CARD","M","NO","27600","44","F","F","F","F","T","F"
"108601","F","T","F","T","F","14.1216","CASH","M","NO","17100","49","F","F","F","F","F","F"
"108718","T","F","F","T","F","15.6206","CASH","M","YES","21600","18","F","F","F","F","F","F"
"108739","F","T","T","F","T","10.9737","CASH","M","NO","20800","29","T","F","F","F","F","F"
"108764","T","T","F","T","F","44.6294","CASH","M","YES","10200","27","F","F","F","T","F","T"
"108832","F","F","F","T","F","27.8603","CHEQUE","F","NO","15200","37","F","F","F","F","F","F"
"108855","F","T","T","T","T","32.8419","CARD","F","YES","22800","30","F","F","F","F","T","F"
"109000","F","T","T","F","F","14.9647","CASH","F","YES","17800","22","F","F","F","T","T","F"
"109048","T","T","F","T","F","42.5797","CARD","M","NO","24700","49","T","F","F","T","F","F"
"109061","F","T","F","F","T","37.3485","CASH","F","NO","27800","50","F","T","F","F","F","F"
"109132","F","F","T","F","F","30.2881","CASH","F","YES","15100","38","F","T","F","F","F","F"
"109224","T","F","F","T","F","20.0952","CHEQUE","M","NO","27500","18","T","F","F","F","F","F"
"109376","F","T","F","F","F","43.1101","CASH","M","YES","16400","21","F","F","F","F","F","F"
"109425","F","T","F","F","F","23.2353","CARD","F","YES","20300","20","F","F","F","F","T","F"
"109504","F","F","F","F","T","32.8441","CARD","M","YES","27400","21","F","T","T","F","F","F"
"109530","T","F","F","F","F","37.4844","CARD","M","NO","21100","30","F","T","F","F","F","F"
"109551","T","T","F","F","F","40.6114","CASH","M","YES","23500","35","F","F","F","F","F","F"
"109583","F","F","F","F","F","41.0085","CARD","M","NO","29200","34","F","F","F","F","F","F"
"109672","T","T","F","F","F","16.5297","CARD","M","YES","15600","20","F","F","F","T","F","T"
"109798","F","F","F","F","F","15.133","CASH","M","YES","17300","33","F","F","F","F","F","T"
"109884","F","F","T","T","T","35.8216","CARD","F","NO","15100","18","T","F","F","F","T","T"
